x,y,z
1,0,1.008664916
0,1,1.007825032
1,1,2.014101778
2,1,3.016049281
1,2,3.016029322
0,3,3.030775
3,1,4.026431867
2,2,4.002603254
1,3,4.027185561
4,1,5.035311492
3,2,5.012057224
2,3,5.0125378
1,4,5.03987
5,1,6.044955437
4,2,6.018885889
3,3,6.015122887
2,4,6.019726409
1,5,6.0508
6,1,7.052749
5,2,7.027990652
4,3,7.016003434
3,4,7.016928714
2,5,7.029712
6,2,8.033934388
5,3,8.022486244
4,4,8.005305102
3,5,8.024607315
2,6,8.037643039
7,2,9.043946414
6,3,9.026790191
5,4,9.012183062
4,5,9.013329645
3,6,9.031037202
8,2,10.05281531
7,3,10.03548345
6,4,10.01353469
5,5,10.01293686
4,6,10.01685322
3,7,10.04165354
8,3,11.04372358
7,4,11.02166108
6,5,11.00930517
5,6,11.0114326
4,7,11.02615759
3,8,11.05124983
9,3,12.05261394
8,4,12.02692208
7,5,12.01435264
6,6,12
5,7,12.01861318
4,8,12.03436773
10,3,13.0611715
9,4,13.03613451
8,5,13.01777998
7,6,13.00335484
6,7,13.00573861
5,8,13.02481544
4,9,13.045121
10,4,14.04289292
9,5,14.02540401
8,6,14.00324199
7,7,14.003074
6,8,14.00859671
5,9,14.0343152
11,4,15.05349022
10,5,15.03108702
9,6,15.01059926
8,7,15.0001089
7,8,15.00306564
6,9,15.01778514
5,10,15.04317298
12,4,16.06167204
11,5,16.03984105
10,6,16.01470126
9,7,16.00610193
8,8,15.99491462
7,9,16.01146028
6,10,16.02575086
12,5,17.0469314
11,6,17.02257865
10,7,17.00844888
9,8,16.99913176
8,9,17.00209524
7,10,17.01771396
6,11,17.037273
13,5,18.05560168
12,6,18.02675193
11,7,18.01407756
10,8,17.99915961
9,9,18.00093732
8,10,18.0057087
7,11,18.02687939
14,5,19.064166
13,6,19.03479759
12,7,19.01702239
11,8,19.00357797
10,9,18.99840316
9,10,19.00188091
8,11,19.01388026
7,12,19.03417992
15,5,20.07450564
14,6,20.04026173
13,7,20.0233673
12,8,20.00407536
11,9,19.99998125
10,10,19.99244018
9,11,20.0073543
8,12,20.01876308
16,5,21.08414749
15,6,21.049
14,7,21.02708757
13,8,21.00865495
12,9,20.99994889
11,10,20.99384669
10,11,20.99765446
9,12,21.01170576
8,13,21.029082
16,6,22.05755399
15,7,22.03410092
14,8,22.00996574
13,9,22.00299881
12,10,21.99138511
11,11,21.99443755
10,12,21.9995706
9,13,22.01954
8,14,22.036114
17,6,23.06889
16,7,23.039421
15,8,23.01569669
14,9,23.00352688
13,10,22.99446691
12,11,22.98976928
11,12,22.99412377
10,13,23.00724435
9,14,23.025711
17,7,24.05039
16,8,24.019861
15,9,24.00809937
14,10,23.99361065
13,11,23.99096301
12,12,23.98504169
11,13,23.9999476
10,14,24.01153543
9,15,24.036522
18,7,25.0601
17,8,25.02933892
16,9,25.01216773
15,10,24.9978148
14,11,24.98995397
13,12,24.98583697
12,13,24.99042831
11,14,25.0041088
10,15,25.021675
18,8,26.03721016
17,9,26.02004807
16,10,26.0005165
15,11,25.99263465
14,12,25.98259297
13,13,25.98689188
12,14,25.99233382
11,15,26.01178
10,16,26.029716
19,8,27.047955
18,9,27.0269819
17,10,27.00756946
16,11,26.99407641
15,12,26.98434065
14,13,26.98153841
13,14,26.98670469
12,15,26.9992925
11,16,27.018777
20,8,28.05591
19,9,28.03586045
18,10,28.01213077
17,11,27.998939
16,12,27.98387543
15,13,27.98191001
14,14,27.97692653
13,15,27.99232646
12,16,28.00437276
11,17,28.030349
20,9,29.043103
19,10,29.019753
18,11,29.00287709
17,12,28.98860716
16,13,28.98045316
15,14,28.97649466
14,15,28.98180037
13,16,28.996678
12,17,29.015053
11,18,29.040761
21,9,30.052561
20,10,30.02499224
19,11,30.00909793
18,12,29.99046545
17,13,29.98296917
16,14,29.97377014
15,15,29.97831349
14,16,29.98490677
13,17,30.00501833
12,18,30.023694
22,9,31.061023
21,10,31.03347482
20,11,31.01314665
19,12,30.99664823
18,13,30.98394975
17,14,30.9753632
16,15,30.973762
15,16,30.979557
14,17,30.9924481
13,18,31.012158
12,19,31.03678
22,10,32.03972
21,11,32.02001102
20,12,31.99911014
19,13,31.98808434
18,14,31.97415154
17,15,31.97390764
16,16,31.97207117
15,17,31.98568461
14,18,31.99763782
13,19,32.023607
23,10,33.049523
22,11,33.025529
21,12,33.00532786
20,13,32.99087769
19,14,32.97797696
18,15,32.97172569
17,16,32.97145891
16,17,32.97745199
15,18,32.98992555
14,19,33.008095
13,20,33.033312
24,10,34.056728
23,11,34.03401
22,12,34.00893546
21,13,33.99678192
20,14,33.97853805
19,15,33.97364589
18,16,33.96786701
17,17,33.97376249
16,18,33.98027009
15,19,33.99869
14,20,34.015985
24,11,35.040614
23,12,35.01679
22,13,34.99975982
21,14,34.98455011
20,15,34.97331405
19,16,34.96903232
18,17,34.96885269
17,18,34.97525772
16,19,34.98800541
15,20,35.005572
14,21,35.029093
25,11,36.049279
24,12,36.021879
23,13,36.006388
22,14,35.98664927
21,15,35.97825961
20,16,35.96708069
19,17,35.96830682
18,18,35.96754511
17,19,35.98130189
16,20,35.99307439
15,21,36.017338
26,11,37.057042
25,12,37.03028627
24,13,37.010531
23,14,36.99294519
22,15,36.97960694
21,16,36.9711255
20,17,36.96590257
19,18,36.9667763
18,19,36.97337589
17,20,36.98589785
16,21,37.004058
15,22,37.027021
27,11,38.066458
26,12,38.03658
25,13,38.017681
24,14,37.995523
23,15,37.98430311
22,16,37.9711633
21,17,37.96801041
20,18,37.9627321
19,19,37.96908111
18,20,37.97631922
17,21,37.995438
16,22,38.012206
28,11,39.075123
27,12,39.045921
26,13,39.02307
25,14,39.002491
24,15,38.98628587
23,16,38.97513385
22,17,38.96800815
21,18,38.96431304
20,19,38.96370648
19,20,38.97071081
18,21,38.98478495
17,22,39.002684
16,23,39.02423
28,12,40.053194
27,13,40.03094
26,14,40.00608364
25,15,39.99126222
24,16,39.97548256
23,17,39.97041547
22,18,39.96238312
21,19,39.96399817
20,20,39.96259085
19,21,39.97796728
18,22,39.99034515
17,23,40.013387
29,12,41.062373
28,13,41.037134
27,14,41.014171
26,15,40.994654
25,16,40.97959345
24,17,40.97068453
23,18,40.96450057
22,19,40.96182526
21,20,40.96227791
20,21,40.96925116
19,22,40.983148
18,23,41.000333
17,24,41.021911
29,13,42.045078
28,14,42.018078
27,15,42.00117214
26,16,41.9810651
25,17,41.973342
24,18,41.96304574
23,19,41.96240231
22,20,41.95861778
21,21,41.96551669
20,22,41.97304937
19,23,41.99182
18,24,42.007579
30,13,43.05182
29,14,43.026119
28,15,43.005411
27,16,42.98690764
26,17,42.9740637
25,18,42.96563606
24,19,42.9607347
23,20,42.95876638
22,21,42.96115043
21,22,42.96852842
20,23,42.980766
19,24,42.997885
18,25,43.018647
30,14,44.031466
29,15,44.011927
28,16,43.99011885
27,17,43.97801492
26,18,43.96492381
25,19,43.96158698
24,20,43.95548149
23,21,43.95940282
22,22,43.95968994
21,23,43.97444098
20,24,43.985591
19,25,44.008009
31,14,45.039818
30,15,45.017134
29,16,44.996414
28,17,44.98039435
27,18,44.96803973
26,19,44.96069149
25,20,44.95618627
24,21,44.95590705
23,22,44.95812076
22,23,44.9657685
21,24,44.97905
20,25,44.994654
19,26,45.015467
31,15,46.02452
30,16,46.000687
29,17,45.98525493
28,18,45.96803924
27,19,45.96198158
26,20,45.95368773
25,21,45.95516703
24,22,45.95262636
23,23,45.96019739
22,24,45.96836097
21,25,45.986669
20,26,46.001299
32,15,47.030929
31,16,47.00773
30,17,46.989715
29,18,46.97276711
28,19,46.96166161
27,20,46.95454113
26,21,46.95240244
25,22,46.95175749
24,23,46.95490356
23,24,46.962895
22,25,46.975774
21,26,46.992346
20,27,47.011401
32,16,48.013301
31,17,47.995405
30,18,47.976001
29,19,47.96534118
28,20,47.95252265
27,21,47.9522229
26,22,47.94794068
25,23,47.9522509
24,24,47.95402943
23,25,47.96854876
22,26,47.980667
21,27,48.001857
20,28,48.019515
33,16,49.021891
32,17,49.000794
31,18,48.981685
30,19,48.96821075
29,20,48.95566263
28,21,48.95001316
27,22,48.94786439
26,23,48.94851051
25,24,48.95133372
24,25,48.95961335
23,26,48.973429
22,27,48.989501
21,28,49.009157
33,17,50.008266
32,18,49.985797
31,19,49.97238002
30,20,49.95749922
29,21,49.95218744
28,22,49.94478562
27,23,49.94715668
26,24,49.94604221
25,25,49.95423816
24,26,49.962988
23,27,49.981117
22,28,49.996286
34,17,51.015341
33,18,50.993033
32,19,50.97582866
31,20,50.96099566
30,21,50.95356884
29,22,50.94660947
28,23,50.94395766
27,24,50.94476539
26,25,50.94820877
25,26,50.95685514
24,27,50.970647
23,28,50.987493
35,17,52.024004
34,18,51.998519
33,19,51.981602
32,20,51.96321365
31,21,51.95649617
30,22,51.94688351
29,23,51.94477364
28,24,51.94050471
27,25,51.94555909
26,26,51.94811336
25,27,51.96313022
24,28,51.975781
23,29,51.997982
35,18,53.00729
34,19,52.9868
33,20,52.968451
32,21,52.95837917
31,22,52.94967071
30,23,52.94433494
29,24,52.9406463
28,25,52.9412875
27,26,52.94530563
26,27,52.95420328
25,28,52.96819
24,29,52.985894
36,18,54.013484
35,19,53.994471
34,20,53.972989
33,21,53.96302936
32,22,53.950892
31,23,53.94643201
30,24,53.93887736
29,25,53.94035577
28,26,53.93960819
27,27,53.94845908
26,28,53.957833
25,29,53.977198
24,30,53.993879
36,19,55.000505
35,20,54.979978
34,21,54.96688964
33,22,54.955091
32,23,54.947262
31,24,54.94083664
30,25,54.93804304
29,26,54.93829116
28,27,54.94199642
27,28,54.95132985
26,29,54.966038
25,30,54.984681
37,19,56.008567
36,20,55.985496
35,21,55.97260761
34,22,55.95767768
33,23,55.95042008
32,24,55.94064898
31,25,55.93890282
30,26,55.93493554
29,27,55.93983803
28,28,55.94212776
27,29,55.95852928
26,30,55.972743
25,31,55.995878
38,19,57.015169
37,20,56.992958
36,21,56.977048
35,22,56.9630681
34,23,56.952297
33,24,56.94361211
32,25,56.93828594
31,26,56.93539195
30,27,56.93628982
29,28,56.93979139
28,29,56.94921169
27,30,56.965056
26,31,56.983457
39,19,58.023543
38,20,57.998357
37,21,57.983382
36,22,57.96680852
35,23,57.95659599
34,24,57.9441845
33,25,57.94006664
32,26,57.93327358
31,27,57.93575129
30,28,57.93534165
29,29,57.94453228
28,30,57.9545903
27,31,57.974729
26,32,57.991863
40,19,59.030864
39,20,59.006237
38,21,58.988374
37,22,58.972217
36,23,58.95962334
35,24,58.94834543
34,25,58.94039111
33,26,58.93487349
32,27,58.93319352
31,28,58.93434544
30,29,58.93949671
29,30,58.94931189
28,31,58.963757
27,32,58.982426
40,20,60.011809
39,21,59.995115
38,22,59.976275
37,23,59.96447922
36,24,59.94964166
35,25,59.94313657
34,26,59.93407025
33,27,59.93381554
32,28,59.93078513
31,29,59.93736379
30,30,59.94184132
29,31,59.957498
28,32,59.970445
27,33,59.993945
41,20,61.020408
40,21,61.000537
39,22,60.982426
38,23,60.96760353
37,24,60.95437813
36,25,60.94445254
35,26,60.93674624
34,27,60.93247603
33,28,60.93105482
32,29,60.93345738
31,30,60.93950696
30,31,60.94939886
29,32,60.963725
28,33,60.981535
41,21,62.007848
40,22,61.986903
39,23,61.97293256
38,24,61.95614292
37,25,61.94790738
36,26,61.93679181
35,27,61.9340582
34,28,61.92834475
33,29,61.9325948
32,30,61.93433336
31,31,61.94418964
30,32,61.954761
29,33,61.973784
42,21,63.014031
41,22,62.993709
40,23,62.976661
39,24,62.961161
38,25,62.94966467
37,26,62.9402727
36,27,62.93359963
35,28,62.92966902
34,29,62.92959712
33,30,62.93321114
32,31,62.93929419
31,32,62.949628
30,33,62.964036
29,34,62.981911
42,22,63.998411
41,23,63.98248
40,24,63.963886
39,25,63.95384937
38,26,63.94098776
37,27,63.93581018
36,28,63.92796623
35,29,63.929764
34,30,63.92914178
33,31,63.93684037
32,32,63.94168991
31,33,63.95756
30,34,63.971165
43,22,65.005593
42,23,64.986999
41,24,64.969608
40,25,64.95601975
39,26,64.94501532
38,27,64.93646207
37,28,64.93008459
36,29,64.92778948
35,30,64.92924053
34,31,64.93273442
33,32,64.93936814
32,33,64.949611
31,34,64.964552
30,35,64.982297
43,23,65.993237
42,24,65.973011
41,25,65.96054683
40,26,65.94624996
39,27,65.93944294
38,28,65.92913933
37,29,65.9288688
36,30,65.92603364
35,31,65.93158977
34,32,65.93386212
33,33,65.94414878
32,34,65.955276
31,35,65.974697
44,23,66.998128
43,24,66.979313
42,25,66.96395
41,26,66.95093
40,27,66.94060963
39,28,66.93156941
38,29,66.92772949
37,30,66.92712742
36,31,66.92820228
35,32,66.932717
34,33,66.93925111
33,34,66.949994
32,35,66.965078
31,36,66.983305
44,24,67.983156
43,25,67.968953
42,26,67.952875
41,27,67.9445594
40,28,67.93186879
39,29,67.92961089
38,30,67.92484423
37,31,67.92798016
36,32,67.92809531
35,33,67.93677413
34,34,67.94182524
33,35,67.958356
32,36,67.972489
45,24,68.989662
44,25,68.972775
43,26,68.957918
42,27,68.945909
41,28,68.93561027
40,29,68.92942927
39,30,68.92655036
38,31,68.92557353
37,32,68.92796447
36,33,68.93224629
35,34,68.93941485
34,35,68.95033841
33,36,68.965496
46,24,69.993945
45,25,69.978046
44,26,69.960397
43,27,69.9500534
42,28,69.9364313
41,29,69.93239208
40,30,69.92531918
39,31,69.92602191
38,32,69.92424854
37,33,69.93093464
36,34,69.93351552
35,35,69.94479232
34,36,69.955877
46,25,70.982158
45,26,70.965722
44,27,70.95236692
43,28,70.94051896
42,29,70.93267683
41,30,70.92771958
40,31,70.92470255
39,32,70.92495212
38,33,70.92711359
37,34,70.93220943
36,35,70.93934215
35,36,70.9502657
34,37,70.965335
47,25,71.988009
46,26,71.968599
45,27,71.956736
44,28,71.94178592
43,29,71.93582031
42,30,71.92684281
41,31,71.92636745
40,32,71.92207582
39,33,71.92675229
38,34,71.92714051
37,35,71.93659461
36,36,71.94209241
35,37,71.958851
48,25,72.992807
47,26,72.974246
46,27,72.959238
45,28,72.94620668
44,29,72.93667438
43,30,72.92958258
42,31,72.92517468
41,32,72.92345895
40,33,72.92382909
39,34,72.92675488
38,35,72.93167344
37,36,72.93928919
36,37,72.95060451
35,38,72.9657
48,26,73.977821
47,27,73.963993
46,28,73.947718
45,29,73.93987486
44,30,73.92940726
43,31,73.92694573
42,32,73.92117776
41,33,73.9239286
40,34,73.92247593
39,35,73.92991028
38,36,73.93308402
37,37,73.94426587
36,38,73.95617
49,26,74.984219
48,27,74.967192
47,28,74.952506
46,29,74.94152382
45,30,74.93284024
44,31,74.92650448
43,32,74.92285837
42,33,74.92159456
41,34,74.92252287
40,35,74.92581057
39,36,74.93094574
38,37,74.9385732
37,38,74.94995277
36,39,74.96584
50,26,75.988631
49,27,75.972453
48,28,75.954707
47,29,75.94526897
46,30,75.93311496
45,31,75.92882762
44,32,75.92140273
43,33,75.92239201
42,34,75.9192137
41,35,75.92454157
40,36,75.92591074
39,37,75.93507303
38,38,75.94176276
37,39,75.958937
50,27,76.976479
49,28,76.959903
48,29,76.9475436
47,30,76.9368872
46,31,76.9291543
45,32,76.92354984
44,33,76.92064756
43,34,76.91991415
42,35,76.92137919
41,36,76.92467
40,37,76.9304016
39,38,76.93794545
38,39,76.950146
37,40,76.966076
51,27,77.983553
50,28,77.962555
49,29,77.95191652
48,30,77.9382892
47,31,77.93161085
46,32,77.92285291
45,33,77.92182777
44,34,77.91730924
43,35,77.92114586
42,36,77.92036634
41,37,77.92814187
40,38,77.93217998
39,39,77.94399
38,40,77.956146
51,28,78.969769
50,29,78.9544731
49,30,78.94263807
48,31,78.93285158
47,32,78.92535951
46,33,78.92094842
45,34,78.91849925
44,35,78.91833757
43,36,78.92008292
42,37,78.9239901
41,38,78.92970469
40,39,78.937946
39,40,78.94979
38,41,78.966022
52,28,79.975051
51,29,79.960623
50,30,79.94455293
49,31,79.93642077
48,32,79.92535077
47,33,79.92247444
46,34,79.91652176
45,35,79.91852978
44,36,79.91637794
43,37,79.92251644
42,38,79.92451754
41,39,79.93435475
40,40,79.941213
39,41,79.958754
53,28,80.982727
52,29,80.965743
51,30,80.95040262
50,31,80.93813384
49,32,80.92883294
48,33,80.92213229
47,34,80.91799302
46,35,80.9162882
45,36,80.9165897
44,37,80.9189939
43,38,80.92321139
42,39,80.92945428
41,40,80.938245
40,41,80.95023
39,42,80.966226
54,28,81.988492
53,29,81.972378
52,30,81.9545741
51,31,81.94317653
50,32,81.92977403
49,33,81.92473873
48,34,81.91669953
47,35,81.91680175
46,36,81.91348115
45,37,81.91820902
44,38,81.91839985
43,39,81.92693019
42,40,81.9317075
41,41,81.94438
40,42,81.956661
54,29,82.97811
53,30,82.961041
52,31,82.9471203
51,32,82.9345391
50,33,82.9252069
49,34,82.9191186
48,35,82.91517529
47,36,82.91412652
46,37,82.91511418
45,38,82.91755437
44,39,82.92248403
43,40,82.92924093
42,41,82.93815
41,42,82.950252
40,43,82.966377
55,29,83.985271
54,30,83.965829
53,31,83.952663
52,32,83.93757509
51,33,83.92930329
50,34,83.91846676
49,35,83.91649642
48,36,83.91149773
47,37,83.91437522
46,38,83.91341912
45,39,83.92067106
44,40,83.92332566
43,41,83.93430571
42,42,83.941846
41,43,83.959527
55,30,84.973054
54,31,84.957333
53,32,84.94296966
52,33,84.93216366
51,34,84.92226076
50,35,84.91564576
49,36,84.91252726
48,37,84.91178974
47,38,84.91293204
46,39,84.91643304
45,40,84.9214432
44,41,84.92884584
43,42,84.93826074
42,43,84.950778
41,44,84.967117
56,30,85.978463
55,31,85.963757
54,32,85.946967
53,33,85.93670153
52,34,85.92431173
51,35,85.91880543
50,36,85.91061062
49,37,85.91116744
48,38,85.90926072
47,39,85.9148861
46,40,85.91629681
45,41,85.92578154
44,42,85.93117409
43,43,85.944637
42,44,85.957305
56,31,86.969007
55,32,86.953204
54,33,86.94029172
53,34,86.92868862
52,35,86.92067402
51,36,86.91335476
50,37,86.90918053
49,38,86.90887749
48,39,86.9108761
47,40,86.91481734
46,41,86.92069247
45,42,86.9281962
44,43,86.93806719
43,44,86.950907
57,31,87.975963
56,32,87.957574
55,33,87.94584
54,34,87.93141749
53,35,87.92408329
52,36,87.91444788
51,37,87.91131559
50,38,87.90561225
49,39,87.90950127
48,40,87.91022072
47,41,87.91822648
46,42,87.92196778
45,43,87.93379421
44,44,87.941664
43,45,87.960429
57,32,88.96453
56,33,88.950048
55,34,88.93666906
54,35,88.92670456
53,36,88.91783545
52,37,88.91227814
51,38,88.90745081
50,39,88.90583816
49,40,88.90887975
48,41,88.9134447
47,42,88.91946815
46,43,88.92764865
45,44,88.93733785
44,45,88.950992
58,32,89.969436
57,33,89.955995
56,34,89.940096
55,35,89.93129285
54,36,89.91952793
53,37,89.91479756
52,38,89.90772787
51,39,89.90714175
50,40,89.90469876
49,41,89.9112592
48,42,89.91393127
47,43,89.92407392
46,44,89.93034438
45,45,89.944569
44,46,89.95737
58,33,90.960816
57,34,90.9457
56,35,90.93439862
55,36,90.92380631
54,37,90.91653726
53,38,90.91019594
52,39,90.90729805
51,40,90.90564021
50,41,90.90699026
49,42,90.91174519
48,43,90.91842497
47,44,90.92674153
46,45,90.937123
45,46,90.950435
59,33,91.967386
58,34,91.94984
57,35,91.9396316
56,36,91.92617309
55,37,91.91972848
54,38,91.91103822
53,39,91.90894575
52,40,91.90503534
51,41,91.90718858
50,42,91.90680715
49,43,91.91526978
48,44,91.92023437
47,45,91.93236769
46,46,91.94119223
45,47,91.95971
59,34,92.956135
58,35,92.94322
57,36,92.93114717
56,37,92.92203933
55,38,92.91402431
54,39,92.90957843
53,40,92.90647066
52,41,92.90637317
51,42,92.90680877
50,43,92.91024515
49,44,92.91710444
48,45,92.92591278
47,46,92.93668043
46,47,92.950188
60,34,93.96049
59,35,93.948846
58,36,93.93414045
57,37,93.92639482
56,38,93.91535564
55,39,93.91159206
54,40,93.90631252
53,41,93.907279
52,42,93.90508359
51,43,93.90965232
50,44,93.91134286
49,45,93.92173045
48,46,93.92903629
47,47,93.943744
46,48,93.956586
61,34,94.9673
60,35,94.952925
59,36,94.93971092
58,37,94.92926385
57,38,94.91935828
56,39,94.9128197
55,40,94.90804028
54,41,94.90683111
53,42,94.90583744
52,43,94.90765228
51,44,94.91040442
50,45,94.91589789
49,46,94.92488851
48,47,94.935688
47,48,94.949483
61,35,95.95898
60,36,95.94301447
59,37,95.9341334
58,38,95.92171905
57,39,95.91590931
56,40,95.90827762
55,41,95.90810159
54,42,95.90467477
53,43,95.90786668
52,44,95.90758891
51,45,95.91445171
50,46,95.91821374
49,47,95.9307439
48,48,95.940341
47,49,95.959109
62,35,96.963499
61,36,96.94908878
60,37,96.93717712
59,38,96.92637562
58,39,96.9182867
57,40,96.9109638
56,41,96.90810162
55,42,96.9060169
54,43,96.90636072
53,44,96.90754578
52,45,96.91132787
51,46,96.91647199
50,47,96.9238814
49,48,96.93479934
48,49,96.949125
63,35,97.969887
62,36,97.952635
61,37,97.94163232
60,38,97.92869264
59,39,97.92239484
58,40,97.91274045
57,41,97.91033265
56,42,97.90540361
55,43,97.90721121
54,44,97.90528671
53,45,97.91070773
52,46,97.91269834
51,47,97.92155997
50,48,97.92738932
49,49,97.942129
63,36,98.958776
62,37,98.94511919
61,38,98.9328836
60,39,98.92416084
59,40,98.91667508
58,41,98.91160938
57,42,98.9077073
56,43,98.90624968
55,44,98.90593028
54,45,98.90812124
53,46,98.91177307
52,47,98.91764577
51,48,98.92492585
50,49,98.93411
49,50,98.948495
64,36,99.962995
63,37,99.95033153
62,38,99.93578327
61,39,99.92772768
60,40,99.9180105
59,41,99.91434058
58,42,99.90746798
57,43,99.90765272
56,44,99.90421046
55,45,99.90811415
54,46,99.90852044
53,47,99.91611544
52,48,99.92034883
51,49,99.93110193
50,50,99.93864894
65,36,100.969318
64,37,100.954302
63,38,100.9406063
62,39,100.9301608
61,40,100.9214585
60,41,100.9153065
59,42,100.9103376
58,43,100.9073053
57,44,100.9055731
56,45,100.9061589
55,46,100.9082848
54,47,100.912684
53,48,100.9185862
52,49,100.926414
51,50,100.9352593
65,37,101.960008
64,38,101.9440047
63,39,101.9343285
62,40,101.9231542
61,41,101.9180904
60,42,101.9102937
59,43,101.9092072
58,44,101.9043403
57,45,101.9068343
56,46,101.9056323
55,47,101.9117045
54,48,101.9144818
53,49,101.9241059
52,50,101.9302895
51,51,101.945142
66,37,102.964401
65,38,102.949243
64,39,102.9372438
63,40,102.9272041
62,41,102.9194534
61,42,102.913092
60,43,102.909174
59,44,102.9063148
58,45,102.9054941
57,46,102.9061111
56,47,102.9089606
55,48,102.9134169
54,49,102.9198788
53,50,102.927973
52,51,102.939162
67,37,103.970531
66,38,103.953022
65,39,103.941943
64,40,103.9294492
63,41,103.9229077
62,42,103.9137474
61,43,103.9114337
60,44,103.9054253
59,45,103.9066453
58,46,103.9040304
57,47,103.9086237
56,48,103.9098562
55,49,103.9182145
54,50,103.9231052
53,51,103.936344
52,52,103.9467234
67,38,104.959001
66,39,104.945711
65,40,104.9340218
64,41,104.9249426
63,42,104.916982
62,43,104.911662
61,44,104.9077455
60,45,104.9056878
59,46,104.9050795
58,47,104.9065256
57,48,104.9094639
56,49,104.9145023
55,50,104.9212684
54,51,104.9312765
53,52,104.9433045
68,38,105.963177
67,39,105.950842
66,40,105.93693
65,41,105.9289285
64,42,105.9182732
63,43,105.9143567
62,44,105.9073282
61,45,105.9072859
60,46,105.9034803
59,47,105.9066635
58,48,105.9064598
57,49,105.9134636
56,50,105.9169574
55,51,105.928638
54,52,105.9374985
53,53,105.953516
