x,y,z
69,38,106.969672
68,39,106.954943
67,40,106.942007
66,41,106.9315897
65,42,106.9221198
64,43,106.9154584
63,44,106.9099698
62,45,106.906748
61,46,106.9051281
60,47,106.9050915
59,48,106.906612
58,49,106.9102875
57,50,106.9157136
56,51,106.9241506
55,52,106.934882
54,53,106.946935
69,39,107.960515
68,40,107.945303
67,41,107.9360756
66,42,107.9240475
65,43,107.9184935
64,44,107.9101858
63,45,107.9087153
62,46,107.9038918
61,47,107.9059502
60,48,107.9041836
59,49,107.9096937
58,50,107.9118943
57,51,107.9222267
56,52,107.9293805
55,53,107.943348
54,54,107.9542323
70,39,108.965131
69,40,108.950907
68,41,108.939141
67,42,108.9284383
66,43,108.9202541
65,44,108.9133237
64,45,108.9087496
63,46,108.9059506
62,47,108.9047558
61,48,108.9049867
60,49,108.9071497
59,50,108.9112929
58,51,108.9181412
57,52,108.9273045
56,53,108.938086
55,54,108.950435
70,40,109.954675
69,41,109.943843
68,42,109.930718
67,43,109.9237413
66,44,109.9140385
65,45,109.9110797
64,46,109.9051729
63,47,109.9061107
62,48,109.9030075
61,49,109.9071707
60,50,109.9078448
59,51,109.9168543
58,52,109.9224581
57,53,109.9350851
56,54,109.9442588
71,40,110.960837
70,41,110.947439
69,42,110.935652
68,43,110.925899
67,44,110.9175676
66,45,110.9116432
65,46,110.9076904
64,47,110.9052968
63,48,110.9041838
62,49,110.9051072
61,50,110.9077411
60,51,110.9132182
59,52,110.9210006
58,53,110.9302692
57,54,110.94147
56,55,110.953945
72,40,111.965196
71,41,111.952689
70,42,111.938293
69,43,111.9299417
68,44,111.9188069
67,45,111.9144052
66,46,111.9073306
65,47,111.9070485
64,48,111.9027639
63,49,111.9055387
62,50,111.9048249
61,51,111.9123999
60,52,111.9167278
59,53,111.9280045
58,54,111.9355591
57,55,111.950172
73,40,112.971723
72,41,112.956833
71,42,112.943478
70,43,112.932569
69,44,112.9228467
68,45,112.9154402
67,46,112.9102619
66,47,112.9065729
65,48,112.9044081
64,49,112.9040605
63,50,112.9051759
62,51,112.9093747
61,52,112.915891
60,53,112.9236501
59,54,112.9332217
58,55,112.9444285
57,56,112.95737
73,41,113.962469
72,42,113.946666
71,43,113.93709
70,44,113.9246144
69,45,113.9187217
68,46,113.9103694
67,47,113.908823
66,48,113.903365
65,49,113.9049164
64,50,113.9027801
63,51,113.9092892
62,52,113.9120878
61,53,113.9220189
60,54,113.9279803
59,55,113.9412922
58,56,113.9507185
74,41,114.966849
73,42,114.952174
72,43,114.9401
71,44,114.929033
70,45,114.9203116
69,46,114.9136593
68,47,114.9087674
67,48,114.9054374
66,49,114.9038788
65,50,114.9033447
64,51,114.906598
63,52,114.911902
62,53,114.918048
61,54,114.9262939
60,55,114.93591
59,56,114.947482
75,41,115.972914
74,42,115.955759
73,43,115.94502
72,44,115.9312192
71,45,115.9240621
70,46,115.9142979
69,47,115.9113868
68,48,115.9047632
67,49,115.90526
66,50,115.9017428
65,51,115.9067927
64,52,115.9084656
63,53,115.9168855
62,54,115.921581
61,55,115.933395
60,56,115.941621
59,57,115.957005
75,42,116.961686
74,43,116.94832
73,44,116.936135
72,45,116.9260363
71,46,116.9179556
70,47,116.9117741
69,48,116.907226
68,49,116.9045157
67,50,116.902954
66,51,116.9048415
65,52,116.9086462
64,53,116.9136456
63,54,116.9203588
62,55,116.9286167
61,56,116.9383164
60,57,116.950326
76,42,117.965249
75,43,117.953526
74,44,117.938808
73,45,117.9303411
72,46,117.9190673
71,47,117.9145955
70,48,117.906922
69,49,117.9063567
68,50,117.9016066
67,51,117.9055322
66,52,117.9058601
65,53,117.913074
64,54,117.9161787
63,55,117.9265595
62,56,117.933226
61,57,117.946731
77,42,118.971465
76,43,118.956876
75,44,118.94409
74,45,118.932557
73,46,118.9233411
72,47,118.9155703
71,48,118.9098471
70,49,118.9058516
69,50,118.9033113
68,51,118.9039441
67,52,118.9064057
66,53,118.9100609
65,54,118.9154106
64,55,118.9223773
63,56,118.9306597
62,57,118.940934
61,58,118.952957
77,43,119.962426
76,44,119.946623
75,45,119.937069
74,46,119.9245517
73,47,119.9187848
72,48,119.9098681
71,49,119.9079675
70,50,119.9022026
69,51,119.9050803
68,52,119.9040658
67,53,119.9100937
66,54,119.9117843
65,55,119.9206773
64,56,119.926045
63,57,119.938196
62,58,119.946613
78,43,120.96614
77,44,120.952098
76,45,120.939613
75,46,120.9289503
74,47,120.9201253
73,48,120.9129637
72,49,120.9078528
71,50,120.9042435
70,51,120.9038114
69,52,120.9049451
68,53,120.9074115
67,54,120.911453
66,55,120.9172272
65,56,120.9240523
64,57,120.933236
63,58,120.943435
62,59,120.955393
79,43,121.97176
78,44,121.955147
77,45,121.944305
76,46,121.9306317
75,47,121.9236644
74,48,121.9134591
73,49,121.9102825
72,50,121.9034455
71,51,121.9051693
70,52,121.9030447
69,53,121.9075901
68,54,121.9083677
67,55,121.9161081
66,56,121.919904
65,57,121.93071
64,58,121.93787
63,59,121.951927
79,44,122.960762
78,45,122.947192
77,46,122.935126
76,47,122.9253151
75,48,122.9168925
74,49,122.9104353
73,50,122.9057271
72,51,122.9042153
71,52,122.904271
70,53,122.9055898
69,54,122.9084822
68,55,122.9129961
67,56,122.9187811
66,57,122.9263
65,58,122.93528
64,59,122.946076
80,44,123.96394
79,45,123.952002
78,46,123.937305
77,47,123.9288992
76,48,123.9176598
75,49,123.9131849
74,50,123.9052796
73,51,123.9059371
72,52,123.9028183
71,53,123.9062103
70,54,123.9058852
69,55,123.9122474
68,56,123.9150936
67,57,123.9245743
66,58,123.93031
65,59,123.94294
64,60,123.951873
81,44,124.969544
80,45,124.955094
79,46,124.942072
78,47,124.930735
77,48,124.9212576
76,49,124.9136738
75,50,124.9077894
74,51,124.9052543
73,52,124.9044312
72,53,124.9046306
71,54,124.9063876
70,55,124.909726
69,56,124.9144718
68,57,124.9208159
67,58,124.92844
66,59,124.937659
65,60,124.948395
81,45,125.960064
80,46,125.944401
79,47,125.934814
78,48,125.9224303
77,49,125.9164682
76,50,125.907659
75,51,125.9072532
74,52,125.9033121
73,53,125.9056242
72,54,125.9042974
71,55,125.9094458
70,56,125.9112502
69,57,125.9195127
68,58,125.923971
67,59,125.93524
66,60,125.942694
65,61,125.957327
82,45,126.963789
81,46,126.949307
80,47,126.937037
79,48,126.9262033
78,49,126.917466
77,50,126.9103917
76,51,126.9069256
75,52,126.905227
74,53,126.9044726
73,54,126.9051836
72,55,126.9074175
71,56,126.9110913
70,57,126.9163751
69,58,126.922727
68,59,126.93071
67,60,126.939978
66,61,126.951358
83,45,127.970649
82,46,127.952345
81,47,127.941266
80,48,127.9278168
79,49,127.9203536
78,50,127.9105078
77,51,127.9091461
76,52,127.9044612
75,53,127.9058094
74,54,127.9035308
73,55,127.9077485
72,56,127.9083524
71,57,127.9155921
70,58,127.918911
69,59,127.928791
68,60,127.935018
67,61,127.948234
66,62,127.957971
83,46,128.959334
82,47,128.944315
81,48,128.9322356
80,49,128.9218085
79,50,128.9134824
78,51,128.9091466
77,52,128.9065964
76,53,128.9049836
75,54,128.9047809
74,55,128.9060659
73,56,128.9086834
72,57,128.9126956
71,58,128.918102
70,59,128.925095
69,60,128.933038
68,61,128.942909
67,62,128.954557
84,46,129.964863
83,47,129.950727
82,48,129.9343876
81,49,129.9249523
80,50,129.9139745
79,51,129.9116627
78,52,129.9062227
77,53,129.9066702
76,54,129.9035093
75,55,129.9067093
74,56,129.906326
73,57,129.9123694
72,58,129.914736
71,59,129.92359
70,60,129.928506
69,61,129.940451
68,62,129.948792
67,63,129.964022
85,46,130.972367
84,47,130.956253
83,48,130.9407277
82,49,130.9269728
81,50,130.9170531
80,51,130.9119893
79,52,130.9085222
78,53,130.9061264
77,54,130.9050841
76,55,130.9054685
75,56,130.9069463
74,57,130.91007
73,58,130.9144295
72,59,130.920235
71,60,130.927248
70,61,130.935834
69,62,130.946022
68,63,130.957634
85,47,131.96307
84,48,131.9458231
83,49,131.9329984
82,50,131.9178239
81,51,131.914508
80,52,131.9085467
79,53,131.9079935
78,54,131.9041551
77,55,131.9064377
76,56,131.9050612
75,57,131.910119
74,58,131.9114662
73,59,131.91924
72,60,131.9233212
71,61,131.93384
70,62,131.940805
69,63,131.954696
86,47,132.968781
85,48,132.952614
84,49,132.938067
83,50,132.9239138
82,51,132.9152721
81,52,132.9109633
80,53,132.9078284
79,54,132.9059107
78,55,132.905452
77,56,132.9060074
76,57,132.908218
75,58,132.9115204
74,59,132.9163306
73,60,132.922348
72,61,132.929782
71,62,132.93856
70,63,132.94929
69,64,132.961288
86,48,133.957638
85,49,133.944208
84,50,133.9286804
83,51,133.9205373
82,52,133.9113964
81,53,133.9097757
80,54,133.905393
79,55,133.9067185
78,56,133.9045082
77,57,133.908514
76,58,133.9089281
75,59,133.9156967
74,60,133.9187902
73,61,133.928326
72,62,133.93411
71,63,133.946537
70,64,133.955416
87,48,134.964766
86,49,134.949425
85,50,134.9349086
84,51,134.9251844
83,52,134.9165547
82,53,134.9100594
81,54,134.9072314
80,55,134.9059769
79,56,134.9056884
78,57,134.9069844
77,58,134.9091607
76,59,134.9131118
75,60,134.9181813
74,61,134.924785
73,62,134.93252
72,63,134.94187
71,64,134.952496
70,65,134.964516
87,49,135.956017
86,50,135.939699
85,51,135.930749
84,52,135.9201012
83,53,135.9146047
82,54,135.9072145
81,55,135.9073114
80,56,135.9045758
79,57,135.907635
78,58,135.9071293
77,59,135.9126775
76,60,135.9149761
75,61,135.9235959
74,62,135.9282756
73,63,135.93962
72,64,135.9473
71,65,135.96146
88,49,136.961535
87,50,136.946162
86,51,136.9355225
85,52,136.9255994
84,53,136.9180282
83,54,136.9115578
82,55,136.9070893
81,56,136.9058272
80,57,136.9064504
79,58,136.9077624
78,59,136.9106792
77,60,136.9145631
76,61,136.9204795
75,62,136.927008
74,63,136.9354307
73,64,136.94502
72,65,136.95602
88,50,137.951143
87,51,137.941331
86,52,137.9294725
85,53,137.9227264
84,54,137.9141463
83,55,137.9110171
82,56,137.9052471
81,57,137.907124
80,58,137.9059942
79,59,137.9107575
78,60,137.9119509
77,61,137.9195761
76,62,137.923244
75,63,137.933709
74,64,137.940247
73,65,137.953193
72,66,137.9625
89,50,138.957799
88,51,138.946269
87,52,138.9353672
86,53,138.9264934
85,54,138.9187922
84,55,138.9133638
83,56,138.9088412
82,57,138.9063629
81,58,138.906647
80,59,138.9089327
79,60,138.9119512
78,61,138.9167992
77,62,138.9222966
76,63,138.9297923
75,64,138.93813
74,65,138.94833
73,66,138.959527
90,50,139.962973
89,51,139.952345
88,52,139.9394871
87,53,139.9317159
86,54,139.9216458
85,55,139.9172837
84,56,139.9106082
83,57,139.9094873
82,58,139.9054484
81,59,139.9090856
80,60,139.9095461
79,61,139.9160359
78,62,139.9189947
77,63,139.9280876
76,64,139.933674
75,65,139.945805
74,66,139.95402
73,67,139.968526
90,51,140.957552
89,52,140.945604
88,53,140.9356661
87,54,140.9267872
86,55,140.9200453
85,56,140.9144037
84,57,140.9109712
83,58,140.908286
82,59,140.9076596
81,60,140.9096167
80,61,140.9135551
79,62,140.9184815
78,63,140.9249317
77,64,140.932126
76,65,140.941448
75,66,140.95128
74,67,140.963108
91,51,141.963918
90,52,141.950027
89,53,141.9411666
88,54,141.9299731
87,55,141.9242995
86,56,141.9164329
85,57,141.9140908
84,58,141.9092502
83,59,141.9100516
82,60,141.9077288
81,61,141.912891
80,62,141.9152094
79,63,141.9234467
78,64,141.928116
77,65,141.9392809
76,66,141.946194
75,67,141.96001
74,68,141.970016
91,52,142.956489
90,53,142.945475
89,54,142.9353696
88,55,142.9273473
87,56,142.9206251
86,57,142.9160795
85,58,142.912392
84,59,142.9108226
83,60,142.9098198
82,61,142.9109381
81,62,142.9146348
80,63,142.9202987
79,64,142.9267507
78,65,142.9351373
77,66,142.9439943
76,67,142.95486
75,68,142.966548
92,52,143.961116
91,53,143.951336
90,54,143.9389451
89,55,143.9320754
88,56,143.9229548
87,57,143.9196456
86,58,143.9136528
85,59,143.9133107
84,60,143.9100928
83,61,143.9125962
82,62,143.9120063
81,63,143.9188195
80,64,143.922963
79,65,143.933045
78,66,143.9392695
77,67,143.9521097
76,68,143.9607
75,69,143.976211
93,52,144.967783
92,53,144.955845
91,54,144.9447196
90,55,144.9355289
89,56,144.9275184
88,57,144.9218081
87,58,144.9172651
86,59,144.914518
85,60,144.9125792
84,61,144.9127557
83,62,144.9134172
82,63,144.9162727
81,64,144.9217101
80,65,144.928717
79,66,144.937474
78,67,144.9472674
77,68,144.957874
76,69,144.970389
93,53,145.961846
92,54,145.9485182
91,55,145.9406219
90,56,145.9303632
89,57,145.925688
88,58,145.9188123
87,59,145.9176876
86,60,145.9131225
85,61,145.9147022
84,62,145.9130468
83,63,145.9172109
82,64,145.9183185
81,65,145.9272527
80,66,145.9328445
79,67,145.9449935
78,68,145.9524184
77,69,145.966661
94,53,146.966505
93,54,146.954482
92,55,146.9442615
91,56,146.9353039
90,57,146.9284178
89,58,146.9226899
88,59,146.9190074
87,60,146.916106
86,61,146.9151449
85,62,146.9149044
84,63,146.9167524
83,64,146.919101
82,65,146.9240546
81,66,146.9310827
80,67,146.9401423
79,68,146.9499645
78,69,146.9613799
94,54,147.958508
93,55,147.949639
92,56,147.938223
91,57,147.9326794
90,58,147.9244242
89,59,147.92213
88,60,147.916899
87,61,147.9174811
86,62,147.9148292
85,63,147.9180913
84,64,147.9181214
83,65,147.9242755
82,66,147.9271499
81,67,147.9377439
80,68,147.944735
79,69,147.958384
78,70,147.967547
95,54,148.964573
94,55,148.953516
93,56,148.943284
92,57,148.9353513
91,58,148.9284269
90,59,148.9237361
89,60,148.9201546
88,61,148.9183415
87,62,148.9171912
86,63,148.9179369
85,64,148.9193477
84,65,148.9232538
83,66,148.9273275
82,67,148.9338205
81,68,148.942306
80,69,148.952828
79,70,148.964219
96,54,149.968878
95,55,149.959023
94,56,149.9464411
93,57,149.9395475
92,58,149.930384
91,59,149.9266764
90,60,149.9209013
89,61,149.92099
88,62,149.917282
87,63,149.9197071
86,64,149.9186639
85,65,149.9236648
84,66,149.9255931
83,67,149.9334984
82,68,149.9379155
81,69,149.95009
80,70,149.958314
79,71,149.973407
96,55,150.963199
95,56,150.951755
94,57,150.942769
93,58,150.9342722
92,59,150.9283091
91,60,150.9238394
90,61,150.9212166
89,62,150.9199389
88,63,150.9198566
87,64,150.9203549
86,65,150.923109
85,66,150.9261913
84,67,150.9316982
83,68,150.9374486
82,69,150.9454944
81,70,150.9554025
80,71,150.967471
97,55,151.968728
96,56,151.95533
95,57,151.947085
94,58,151.936682
93,59,151.9315529
92,60,151.9246912
91,61,151.9235052
90,62,151.9197386
89,63,151.921751
88,64,151.9197984
87,65,151.9240819
86,66,151.9247253
85,67,151.9317176
84,68,151.9350503
83,69,151.944476
82,70,151.9503267
81,71,151.96412
97,56,152.960848
96,57,152.950553
95,58,152.941052
94,59,152.9339035
93,60,152.9277179
92,61,152.9241563
91,62,152.9221036
90,63,152.9212368
89,64,152.9217569
88,65,152.9234417
87,66,152.9257717
86,67,152.9302067
85,68,152.9350864
84,69,152.942058
83,70,152.949372
82,71,152.9588022
81,72,152.970692
98,56,153.964659
97,57,153.955416
96,58,153.94394
95,59,153.9378852
94,60,153.9295974
93,61,153.9267128
92,62,153.9222158
91,63,153.9229857
90,64,153.920873
89,65,153.9246837
88,66,153.9244289
87,67,153.9306068
86,68,153.9327908
85,69,153.9415701
84,70,153.9463957
83,71,153.957416
82,72,153.964863
98,57,154.95928
97,58,154.948706
96,59,154.9405092
95,60,154.9331356
94,61,154.928137
93,62,154.9246466
92,63,154.9228998
91,64,154.9226294
90,65,154.9235095
89,66,154.925758
88,67,154.9291034
87,68,154.9332157
86,69,154.9392096
85,70,154.9457832
84,71,154.954326
83,72,154.963167
82,73,154.974248
99,57,155.964519
98,58,155.951884
97,59,155.9447669
96,60,155.9353704
95,61,155.9311141
94,62,155.9255382
93,63,155.924763
92,64,155.9221301
91,65,155.9247542
90,66,155.9242836
89,67,155.9296416
88,68,155.9310659
87,69,155.9389857
86,70,155.9428171
85,71,155.9530866
84,72,155.9593991
83,73,155.972087
100,57,156.968792
99,58,156.957133
98,59,156.9480031
97,60,156.9393511
96,61,156.9331213
95,62,156.9284186
94,63,156.9254326
93,64,156.9239674
92,65,156.9240319
91,66,156.9254696
90,67,156.928252
89,68,156.9319227
88,69,156.936973
87,70,156.9426514
86,71,156.9501448
85,72,156.958288
84,73,156.9682274
83,74,156.978862
100,58,157.960773
99,59,157.952603
98,60,157.9422056
97,61,157.9365469
96,62,157.9299493
95,63,157.9277822
94,64,157.9241112
93,65,157.9254199
92,66,157.9244148
91,67,157.9289449
90,68,157.9298935
89,69,157.9369795
88,70,157.9398712
87,71,157.9493156
86,72,157.9548012
85,73,157.966593
84,74,157.974565
101,58,158.966355
100,59,158.956232
99,60,158.9466191
98,61,158.9392864
97,62,158.9332171
96,63,158.9290995
95,64,158.9263958
94,65,158.9253537
93,66,158.9257459
92,67,158.9277187
91,68,158.9306908
90,69,158.934975
89,70,158.9400603
88,71,158.9466356
87,72,158.9539958
86,73,158.963028
85,74,158.972696
84,75,158.984106
101,59,159.961138
100,60,159.9498392
99,61,159.9432153
98,62,159.935337
97,63,159.931837
96,64,159.9270612
95,65,159.9271746
94,66,159.9252036
93,67,159.9287355
92,68,159.9290772
91,69,159.9352642
90,70,159.9375592
89,71,159.946033
88,72,159.9506827
87,73,159.9615417
86,74,159.9685139
85,75,159.98188
102,59,160.965121
101,60,160.954664
100,61,160.9462298
99,62,160.9391601
98,63,160.933664
97,64,160.9296763
96,65,160.9275768
95,66,160.9269394
94,67,160.9278618
93,68,160.9300035
92,69,160.933549
91,70,160.9379124
90,71,160.943572
89,72,160.9502779
88,73,160.9583695
87,74,160.967249
86,75,160.9776243
85,76,160.989054
102,60,161.958121
101,61,161.950574
100,62,161.9416217
99,63,161.9369583
98,64,161.9309918
97,65,161.9292754
96,66,161.9268045
95,67,161.9291025
94,68,161.9287873
93,69,161.9340012
92,70,161.9357793
91,71,161.9432828
90,72,161.9472155
89,73,161.9572929
88,74,161.9635003
87,75,161.975896
86,76,161.984434
103,60,162.963414
102,61,162.953881
101,62,162.9456791
100,63,162.9392655
99,64,162.9340966
98,65,162.9306536
97,66,162.9287372
96,67,162.9287403
95,68,162.9300399
94,69,162.9326583
93,70,162.9363454
92,71,162.941179
91,72,162.9471072
90,73,162.9543372
89,74,162.9625243
88,75,162.9720854
87,76,162.982462
86,77,162.994299
103,61,163.958819
102,62,163.9485501
101,63,163.9428529
100,64,163.9359162
99,65,163.9333276
98,66,163.9291808
97,67,163.9302405
96,68,163.9292077
95,69,163.933538
94,70,163.9345007
93,71,163.941339
92,72,163.9443707
91,73,163.953534
90,74,163.9589524
89,75,163.9705071
88,76,163.9780732
87,77,163.991966
104,61,164.96278
103,62,164.95329
102,63,164.9455401
101,64,164.9393171
100,65,164.9349552
99,66,164.9317094
98,67,164.9303291
97,68,164.9307335
96,69,164.9324418
95,70,164.9352702
94,71,164.9394068
93,72,164.944567
92,73,164.9507803
91,74,164.9582807
90,75,164.9670858
89,76,164.976654
88,77,164.987552
87,78,164.999658
104,62,165.956575
103,63,165.949813
102,64,165.9416304
101,65,165.9379397
100,66,165.9328128
99,67,165.9322912
98,68,165.9303011
97,69,165.9335621
96,70,165.9338764
95,71,165.939859
94,72,165.94218
93,73,165.950512
92,74,165.955032
91,75,165.9658212
90,76,165.9726981
89,77,165.985716
88,78,165.994866
105,62,166.962072
104,63,166.953011
103,64,166.94549
102,65,166.940007
101,66,166.9356824
100,67,166.9331403
99,68,166.9320562
98,69,166.9328572
97,70,166.9349541
96,71,166.938243
95,72,166.9426
94,73,166.948093
93,74,166.9548111
92,75,166.962604
91,76,166.9715523
90,77,166.981672
89,78,166.99275
106,62,167.966033
105,63,167.957863
104,64,167.948309
103,65,167.9433371
102,66,167.937135
101,67,167.9355238
100,68,167.9323783
99,69,167.9341785
98,70,167.9338913
97,71,167.9387298
96,72,167.940568
95,73,167.948047
94,74,167.9518055
93,75,167.9615726
92,76,167.9677991
91,77,167.979961
90,78,167.9881802
89,79,168.002716
106,63,168.961717
105,64,168.952882
104,65,168.945807
103,66,168.9403152
102,67,168.9368799
101,68,168.9345984
100,69,168.934219
99,70,168.9351842
98,71,168.9376458
97,72,168.941259
96,73,168.946011
95,74,168.9517787
94,75,168.958766
93,76,168.9670175
92,77,168.9762817
91,78,168.986619
90,79,168.99808
107,63,169.96687
106,64,169.956146
105,65,169.949855
104,66,169.94234
103,67,169.9396265
102,68,169.9354719
101,69,169.9358071
100,70,169.9347672
99,71,169.9384792
98,72,169.939609
97,73,169.946175
96,74,169.9492312
95,75,169.9582348
94,76,169.9635793
93,77,169.975113
92,78,169.9825021
91,79,169.996024
90,80,170.005814
107,64,170.961127
106,65,170.953011
105,66,170.946312
104,67,170.9414727
103,68,170.9380374
102,69,170.9364352
101,70,170.9363315
100,71,170.9379186
99,72,170.940492
98,73,170.944476
97,74,170.949451
96,75,170.955716
95,76,170.9631804
94,77,170.9716455
93,78,170.9812489
92,79,170.9918815
91,80,171.003585
108,64,171.964605
107,65,171.957391
106,66,171.948728
105,67,171.94473
104,68,171.9393635
103,69,171.938407
102,70,171.9363867
101,71,171.9390913
100,72,171.9394497
99,73,171.944895
98,74,171.947292
97,75,171.9553762
96,76,171.9600173
95,77,171.970607
94,78,171.9773411
93,79,171.9899967
92,80,171.9988606
108,65,172.960805
107,66,172.953043
106,67,172.94702
105,68,172.9424
104,69,172.9396066
103,70,172.9382162
102,71,172.9389357
101,72,172.940513
100,73,172.94375
99,74,172.947689
98,75,172.953243
97,76,172.9598084
96,77,172.9675055
95,78,172.9764499
94,79,172.9862243
93,80,172.997143
109,65,173.965679
108,66,173.955845
107,67,173.950757
106,68,173.94423
105,69,173.9421741
104,70,173.9388675
103,71,173.9403428
102,72,173.9400484
101,73,173.944454
100,74,173.946079
99,75,173.953115
98,76,173.9570632
97,77,173.9669499
96,78,173.9728204
95,79,173.984908
94,80,173.9928706
109,66,174.960569
108,67,174.953516
107,68,174.94777
106,69,174.9438423
105,70,174.9412819
104,71,174.9407772
103,72,174.9415114
102,73,174.943737
101,74,174.946717
100,75,174.951381
99,76,174.9569451
98,77,174.9641495
97,78,174.9724006
96,79,174.9813164
95,80,174.9914445
110,66,175.963918
109,67,175.957713
108,68,175.94994
107,69,175.9469977
106,70,175.9425747
105,71,175.9426917
104,72,175.9414098
103,73,175.944857
102,74,175.945634
101,75,175.951623
100,76,175.9547703
99,77,175.9636263
98,78,175.9689382
97,79,175.9801169
96,80,175.9873487
95,81,176.0006277
110,67,176.961052
109,68,176.95399
108,69,176.948932
107,70,176.9452638
106,71,176.9437636
105,72,176.9432302
