x,y,z
104,73,176.9444819
103,74,176.946643
102,75,176.950328
101,76,176.9549579
100,77,176.9613015
99,78,176.9684695
98,79,176.9768697
97,80,176.9862846
96,81,176.9964143
111,67,177.965507
110,68,177.956779
109,69,177.952506
108,70,177.9466694
107,71,177.9459601
106,72,177.9437083
105,73,177.94568
104,74,177.9458858
103,75,177.950989
102,76,177.9532533
101,77,177.9610794
100,78,177.9656493
99,79,177.9760567
98,80,177.9824848
97,81,177.995047
96,82,178.0038362
111,68,178.961267
110,69,178.955018
109,70,178.94993
108,71,178.947333
107,72,178.9458257
106,73,178.9459391
105,74,178.9470794
104,75,178.9499897
103,76,178.953816
102,77,178.9591176
101,78,178.9653587
100,79,178.9731737
99,80,178.9818218
98,81,178.9911222
97,82,179.0022025
112,68,179.96438
111,69,179.959023
110,70,179.951991
109,71,179.9498907
108,72,179.9465595
107,73,179.9474676
106,74,179.9467133
105,75,179.9507916
104,76,179.9523817
103,77,179.9592294
102,78,179.963038
101,79,179.9724897
100,80,179.9782602
99,81,179.989919
98,82,179.9979162
112,69,180.961954
111,70,180.95589
110,71,180.951908
109,72,180.9491108
108,73,180.9479985
107,74,180.9482187
106,75,180.9500615
105,76,180.9532472
104,77,180.9576347
103,78,180.9630899
102,79,180.9700791
101,80,180.9778194
100,81,180.98626
99,82,180.9966606
113,69,181.966194
112,70,181.958239
111,71,181.955158
110,72,181.9505637
109,73,181.9501546
108,74,181.9482056
107,75,181.9512116
106,76,181.9521102
105,77,181.9580763
104,78,181.9611716
103,79,181.9696144
102,80,181.9746892
101,81,181.9856926
100,82,181.9926735
113,70,182.962426
112,71,182.957363
111,72,182.9535332
110,73,182.9513754
109,74,182.9502244
108,75,182.9508213
107,76,182.953125
106,77,182.9568412
105,78,182.9615959
104,79,182.9675881
103,80,182.9744447
102,81,182.9821928
101,82,182.9918625
114,70,183.965002
113,71,183.96103
112,72,183.9554485
111,73,183.95401
110,74,183.9509332
109,75,183.9525281
108,76,183.9524929
107,77,183.957476
106,78,183.9599219
105,79,183.9674515
104,80,183.9717177
103,81,183.981875
102,82,183.9881356
101,83,184.001347
115,70,184.969425
114,71,184.963542
113,72,184.958862
112,73,184.9555613
111,74,184.9534212
110,75,184.9529583
109,76,184.954046
108,77,184.956698
107,78,184.9606137
106,79,184.9657989
105,80,184.9718907
104,81,184.9787892
103,82,184.98761
102,83,184.9976
115,71,185.96745
114,72,185.960897
113,73,185.958553
112,74,185.9543651
111,75,185.9549892
110,76,185.9538376
109,77,185.9579468
108,78,185.9593508
107,79,185.9659527
106,80,185.9693621
105,81,185.9786548
104,82,185.9842394
103,83,185.9966232
102,84,186.0044032
116,71,186.970188
115,72,186.964573
114,73,186.960391
113,74,186.9571612
112,75,186.9557522
111,76,186.9557496
110,77,186.957542
109,78,186.9606166
108,79,186.9645421
107,80,186.9698135
106,81,186.9759047
105,82,186.9839108
104,83,186.9931473
103,84,187.0030315
117,71,187.974428
116,72,187.966903
115,73,187.963596
114,74,187.9584883
113,75,187.9581137
112,76,187.9558373
111,77,187.958835
110,78,187.9593975
109,79,187.965248
108,80,187.9675807
107,81,187.9760209
106,82,187.9808791
105,83,187.9922761
104,84,187.9994156
117,72,188.970853
116,73,188.96569
115,74,188.961557
114,75,188.9592278
113,76,188.9581459
112,77,188.9587226
111,78,188.9608485
110,79,188.9639483
109,80,188.9681948
108,81,188.9735735
107,82,188.9808437
106,83,188.9891951
105,84,188.9984734
118,72,189.973376
117,73,189.969168
116,74,189.9631035
115,75,189.9618001
114,76,189.9584454
113,77,189.9605434
112,78,189.9599498
111,79,189.9647517
110,80,189.9663223
109,81,189.9738418
108,82,189.9780819
107,83,189.9886248
106,84,189.9951017
118,73,190.97153
117,74,190.966531
116,75,190.9631233
115,76,190.9609281
114,77,190.9605915
113,78,190.9616763
112,79,190.9637165
111,80,190.9671583
110,81,190.9717841
109,82,190.9782165
108,83,190.985787
107,84,190.9945585
106,85,191.0041481
119,73,191.975201
118,74,191.968202
117,75,191.966088
116,76,191.9614788
115,77,191.9626024
114,78,191.9610427
113,79,191.9648176
112,80,191.9656343
111,81,191.972225
110,82,191.9757896
109,83,191.9854701
108,84,191.9913403
107,85,192.0031409
120,73,192.97766
119,74,192.971884
118,75,192.967545
117,76,192.9641496
116,77,192.9629238
115,78,192.9629845
114,79,192.9641384
113,80,192.9666534
112,81,192.970502
111,82,192.9761359
110,83,192.9829472
109,84,192.9910624
108,85,192.9999277
107,86,193.009708
121,73,193.98161
120,74,193.973795
119,75,193.970735
118,76,193.9651794
117,77,193.9650757
116,78,193.9626835
115,79,193.9654191
114,80,193.9654491
113,81,193.9710814
112,82,193.9740118
111,83,193.9827986
110,84,193.9881861
109,85,193.9992308
108,86,194.0061456
121,74,194.977735
120,75,194.97256
119,76,194.968318
118,77,194.9659769
117,78,194.9647943
116,79,194.9650378
115,80,194.9667058
114,81,194.9697741
113,82,194.9745162
112,83,194.9806488
111,84,194.9880658
110,85,194.9962745
109,86,195.0054217
122,74,195.979882
121,75,195.975996
120,76,195.9696433
119,77,195.9683997
118,78,195.9649546
117,79,195.9665712
116,80,195.9658334
115,81,195.9704812
114,82,195.9727876
113,83,195.9806665
112,84,195.9855407
111,85,195.995799
110,86,196.0021204
123,74,196.984036
122,75,196.978153
121,76,196.973076
120,77,196.9696572
119,78,196.967343
118,79,196.9665701
117,80,196.9672137
116,81,196.9695605
115,82,196.9734347
114,83,196.9788649
113,84,196.9856219
112,85,196.9931774
111,86,197.0016214
110,87,197.0110081
123,75,197.98176
122,76,197.974664
121,77,197.972399
120,78,197.9678967
119,79,197.9682437
118,80,197.9667692
117,81,197.9704467
116,82,197.9720155
115,83,197.9792013
114,84,197.9833888
113,85,197.9927979
112,86,197.9986792
111,87,198.0102821
124,75,198.984187
123,76,198.978239
122,77,198.9738071
121,78,198.970597
120,79,198.9687666
119,80,198.968281
118,81,198.969877
117,82,198.9729126
116,83,198.9776728
115,84,198.9836404
114,85,198.9905277
113,86,198.9983254
112,87,199.0072694
124,76,199.980086
123,77,199.976844
122,78,199.9714446
121,79,199.9707566
120,80,199.9683269
119,81,199.9709636
118,82,199.9718185
117,83,199.9781313
116,84,199.9818124
115,85,199.9903511
114,86,199.9957053
113,87,200.0065847
125,76,200.984069
124,77,200.978701
123,78,200.9745133
122,79,200.9716577
121,80,200.9703031
120,81,200.9708202
119,82,200.9728704
118,83,200.976995
117,84,200.9822638
116,85,200.9884171
115,86,200.9955905
114,87,201.0038525
113,88,201.0128147
126,76,201.986548
125,77,201.982136
124,78,201.975639
123,79,201.973856
122,80,201.9706436
121,81,201.9721089
120,82,201.9721516
119,83,201.977723
118,84,201.9807389
117,85,201.9886257
116,86,201.993264
115,87,202.0033296
114,88,202.0097423
127,76,202.992195
126,77,202.984573
125,78,202.979055
124,79,202.9751545
123,80,202.9728724
122,81,202.9723441
121,82,202.9733906
120,83,202.9768921
119,84,202.9814161
118,85,202.9869429
117,86,202.9933612
116,87,203.0009409
115,88,203.0092339
127,77,203.989726
126,78,203.981084
125,79,203.97811
124,80,203.973494
123,81,203.9738634
122,82,203.9730435
121,83,203.9778357
120,84,203.9803101
119,85,203.9872514
118,86,203.9914437
117,87,204.000652
116,88,204.0065069
128,77,204.993988
127,78,204.986237
126,79,204.980064
125,80,204.9760732
124,81,204.9744273
123,82,204.9744817
122,83,204.9773852
121,84,204.98119
120,85,204.9860605
119,86,204.9917232
118,87,204.9985939
117,88,205.0062307
116,89,205.0151442
128,78,205.99008
127,79,205.984766
126,80,205.9775138
125,81,205.9761101
124,82,205.9744652
123,83,205.9784988
122,84,205.9804737
121,85,205.9866458
120,86,205.9901954
119,87,205.9986614
118,88,206.0038278
117,89,206.0144765
129,78,206.995556
128,79,206.988577
127,80,206.9823
126,81,206.9774186
125,82,206.9758968
124,83,206.9784706
123,84,206.9815933
122,85,206.9857997
121,86,206.9907302
120,87,206.9969415
119,88,207.0037724
118,89,207.011966
130,78,207.999463
129,79,207.993655
128,80,207.985759
127,81,207.982018
126,82,207.976652
125,83,207.9797421
124,84,207.981246
123,85,207.986613
122,86,207.9896345
121,87,207.9971391
120,88,208.001855
119,89,208.0115523
118,90,208.0179153
130,79,208.997606
129,80,208.990757
128,81,208.9853517
127,82,208.98109
126,83,208.9803986
125,84,208.9824304
124,85,208.9861687
123,86,208.9904014
122,87,208.9959397
121,88,209.0019949
120,89,209.0094954
119,90,209.017601
131,79,210.002877
130,80,209.99431
129,81,209.9900729
128,82,209.9841884
127,83,209.9841202
126,84,209.9828737
125,85,209.9871474
124,86,209.9896889
123,87,209.9964106
122,88,210.0004754
121,89,210.0094086
120,90,210.0150935
131,80,210.999581
130,81,210.993475
129,82,210.9887353
128,83,210.9872687
127,84,210.9866532
126,85,210.9874962
125,86,210.9906008
124,87,210.9955552
123,88,211.000893
122,89,211.0076688
121,90,211.0148969
120,91,211.023674
132,80,212.003242
131,81,211.998335
130,82,211.9918959
129,83,211.991285
128,84,211.988868
127,85,211.9907373
126,86,211.9907039
125,87,211.9962254
124,88,211.9997866
123,89,212.0078364
122,90,212.0130016
121,91,212.0231848
133,80,213.008803
132,81,213.001915
131,82,212.9965608
130,83,212.9943836
129,84,212.9928572
128,85,212.9929366
127,86,212.9938851
126,87,212.9961844
125,88,213.000371
124,89,213.0065927
123,90,213.0130115
122,91,213.0210996
134,80,214.012636
133,81,214.00694
132,82,213.9998035
131,83,213.9987109
130,84,213.9952013
129,85,213.9963723
128,86,213.9953627
127,87,213.9989712
126,88,214.0000996
125,89,214.0069064
124,90,214.0114815
123,91,214.0208911
135,80,215.018368
134,81,215.010768
133,82,215.0046616
132,83,215.0017491
131,84,214.9994184
130,85,214.998651
129,86,214.998745
128,87,215.0003415
127,88,215.0027182
126,89,215.0064741
125,90,215.0117246
124,91,215.019114
123,92,215.0267198
136,80,216.022459
135,81,216.015964
134,82,216.008062
133,83,216.006306
132,84,216.0019134
131,85,216.0024226
130,86,216.0002719
129,87,216.0031895
128,88,216.0035335
127,89,216.0087491
126,90,216.0110559
125,91,216.0191346
124,92,216.0247628
136,81,217.020032
135,82,217.013162
134,83,217.009372
133,84,217.0063161
132,85,217.0047178
131,86,217.0039276
130,87,217.004632
129,88,217.0063227
128,89,217.0093423
127,90,217.0131034
126,91,217.018309
125,92,217.02466
137,81,218.025454
136,82,218.016779
135,83,218.014188
134,84,218.0089712
133,85,218.0086959
132,86,218.0056011
131,87,218.0075786
130,88,218.0071343
129,89,218.0116489
128,90,218.0132762
127,91,218.0200211
126,92,218.0235049
137,82,219.022136
136,83,219.01752
135,84,219.013614
134,85,219.0111606
133,86,219.0094787
132,87,219.0092507
131,88,219.0100847
130,89,219.0124204
129,90,219.0155264
128,91,219.0199499
127,92,219.0250092
126,93,219.0316019
138,82,220.025905
137,83,220.022501
136,84,220.016386
135,85,220.015433
134,86,220.0113924
133,87,220.0123268
132,88,220.0110275
131,89,220.0147545
130,90,220.0157699
129,91,220.0217698
128,92,220.024706
127,93,220.0327163
138,83,221.02598
137,84,221.021228
136,85,221.018017
135,86,221.0155356
134,87,221.0142537
133,88,221.0139173
132,89,221.0155997
131,90,221.0181858
130,91,221.0218734
129,92,221.0263233
128,93,221.03211
127,94,221.038572
139,83,222.031079
138,84,222.02414
137,85,222.022494
136,86,222.017576
135,87,222.0175826
134,88,222.0153734
133,89,222.0178442
132,90,222.0184682
131,91,222.0236871
130,92,222.026058
129,93,222.0335747
128,94,222.037638
140,83,223.034611
139,84,223.02907
138,85,223.025151
137,86,223.0218893
136,87,223.0197342
135,88,223.0185006
134,89,223.019136
133,90,223.0208111
132,91,223.0239804
131,92,223.0279608
130,93,223.0329133
129,94,223.038777
128,95,223.04584
141,83,224.039796
140,84,224.03211
139,85,224.029749
138,86,224.0240958
137,87,224.0233481
136,88,224.0202104
135,89,224.0217222
134,90,224.0214661
133,91,224.0256173
132,92,224.0276359
131,93,224.034388
130,94,224.037875
129,95,224.046442
141,84,225.037123
140,85,225.032528
139,86,225.0284856
138,87,225.0255725
137,88,225.0236105
136,89,225.0232286
135,90,225.023951
134,91,225.0261479
133,92,225.0293851
132,93,225.0339434
131,94,225.03897
130,95,225.045508
142,84,226.04031
141,85,226.037209
140,86,226.0308614
139,87,226.0295445
138,88,226.0254082
137,89,226.026097
136,90,226.0249037
135,91,226.0279482
134,92,226.0293387
133,93,226.0352304
132,94,226.03825
131,95,226.04613
143,84,227.04539
142,85,227.040183
141,86,227.0353044
140,87,227.0318654
139,88,227.0291762
138,89,227.0277506
137,90,227.0277025
136,91,227.0288036
135,92,227.0311811
134,93,227.034975
133,94,227.039474
132,95,227.045282
143,85,228.04496
142,86,228.0378354
141,87,228.0358394
140,88,228.0310686
139,89,228.0310197
138,90,228.0287397
137,91,228.0310508
136,92,228.031369
135,93,228.036313
134,94,228.0387633
133,95,228.046001
144,85,229.048191
143,86,229.0422573
142,87,229.0382914
141,88,229.0349567
140,89,229.032947
139,90,229.0317614
138,91,229.0320956
137,92,229.033506
136,93,229.0362873
135,94,229.0401451
134,95,229.0452825
144,86,230.045271
143,87,230.0423908
142,88,230.0370548
141,89,230.036327
140,90,230.0331323
139,91,230.0345397
138,92,230.0339401
137,93,230.0378281
136,94,230.0396483
135,95,230.046025
145,86,231.049973
144,87,231.0451754
143,88,231.0410271
142,89,231.038393
141,90,231.0363028
140,91,231.0358825
139,92,231.0362922
138,93,231.0382436
137,94,231.0411259
136,95,231.045529
135,96,231.050746
145,87,232.0494612
144,88,232.0434753
143,89,232.042034
142,90,232.0380536
141,91,232.0385902
140,92,232.0371548
139,93,232.040107
138,94,232.0411821
137,95,232.046613
136,96,232.04974
146,87,233.0525178
145,88,233.0475946
144,89,233.044346
143,90,233.0415801
142,91,233.0402465
141,92,233.0396343
140,93,233.0407394
139,94,233.0429974
138,95,233.046468
137,96,233.0507715
136,97,233.056652
146,88,234.0503821
145,89,234.048139
144,90,234.0435998
143,91,234.0433056
142,92,234.0409503
141,93,234.0428932
140,94,234.0433175
139,95,234.047731
138,96,234.0501586
137,97,234.057322
147,88,235.05489
146,89,235.05084
145,90,235.047255
144,91,235.045399
143,92,235.0439281
142,93,235.0440615
141,94,235.0452846
140,95,235.0479065
139,96,235.051545
138,97,235.056651
147,89,236.054988
146,90,236.049657
145,91,236.048668
144,92,236.0455661
143,93,236.0465683
142,94,236.0460567
141,95,236.049427
140,96,236.0513721
139,97,236.057479
148,89,237.057993
147,90,237.053629
146,91,237.051023
145,92,237.0487283
144,93,237.0481716
143,94,237.0484079
142,95,237.049995
141,96,237.052869
140,97,237.057123
139,98,237.0621993
148,90,238.056388
147,91,238.054637
146,92,238.0507869
145,93,238.0509446
144,94,238.0495582
143,95,238.0519825
142,96,238.0530816
141,97,238.058204
140,98,238.06149
149,90,239.060655
148,91,239.05726
147,92,239.054292
146,93,239.0529375
145,94,239.0521616
144,95,239.0530227
143,96,239.0549085
142,97,239.058239
141,98,239.062482
140,99,239.06831
149,91,240.061203
148,92,240.0565924
147,93,240.0561638
146,94,240.0538117
145,95,240.0552984
144,96,240.0555282
143,97,240.059758
142,98,240.0622534
141,99,240.068949
150,91,241.064134
149,92,241.06033
148,93,241.0583097
147,94,241.0568497
146,95,241.0568273
145,96,241.0576512
144,97,241.060098
143,98,241.06369
142,99,241.068592
141,100,241.074311
150,92,242.062931
149,93,242.0616395
148,94,242.058741
147,95,242.0595474
146,96,242.0588342
145,97,242.061999
144,98,242.0637545
143,99,242.069567
142,100,242.07343
151,92,243.067075
150,93,243.064204
149,94,243.0620021
148,95,243.0613799
147,96,243.0613873
146,97,243.0630059
145,98,243.065475
144,99,243.069508
143,100,243.074414
151,93,244.067891
150,94,244.0642044
149,95,244.0642829
148,96,244.0627506
147,97,244.065179
146,98,244.0659994
145,99,244.070881
144,100,244.074036
143,101,244.081157
152,93,245.070693
151,94,245.0678246
150,95,245.0664528
149,96,245.065491
148,97,245.0663598
147,98,245.0680468
146,99,245.071192
145,100,245.075354
144,101,245.080864
152,94,246.0702042
151,95,246.069774
150,96,246.067222
149,97,246.0686713
148,98,246.0688037
147,99,246.0728065
146,100,246.0753533
145,101,246.081713
153,94,247.0743
152,95,247.072092
151,96,247.0703527
150,97,247.0703059
149,98,247.0709713
148,99,247.0736219
147,100,247.076944
146,101,247.08152
153,95,248.075752
152,96,248.0723491
151,97,248.0731417
150,98,248.0721829
149,99,248.075469
148,100,248.0771855
147,101,248.082607
146,102,248.086623
154,95,249.07848
153,96,249.075954
152,97,249.0749831
151,98,249.0748504
150,99,249.076409
149,100,249.078926
148,101,249.0828572
147,102,249.087802
154,96,250.0783575
153,97,250.0783172
152,98,250.0764045
151,99,250.078611
150,100,250.0795198
149,101,250.0841649
148,102,250.087565
155,96,251.082285
154,97,251.0807606
153,98,251.0795872
152,99,251.0799914
151,100,251.0815451
150,101,251.0847743
149,102,251.088942
148,103,251.094289
156,96,252.08487
155,97,252.08431
154,98,252.0816265
153,99,252.0829792
152,100,252.082466
151,101,252.086385
150,102,252.0889661
149,103,252.095048
156,97,253.08688
155,98,253.0851337
154,99,253.0848212
153,100,253.0851809
152,101,253.087143
151,102,253.0905628
150,103,253.0950339
149,104,253.100528
157,97,254.0906
156,98,254.0873236
155,99,254.0880243
154,100,254.0868524
153,101,254.08959
152,102,254.0909542
151,103,254.0962388
150,104,254.100055
157,98,255.091046
156,99,255.0902735
155,100,255.0899635
154,101,255.0910817
153,102,255.0931964
152,103,255.0965624
151,104,255.101267
150,105,255.106919
158,98,256.093442
157,99,256.093597
156,100,256.0917717
155,101,256.093888
154,102,256.0942819
153,103,256.098494
152,104,256.1011515
151,105,256.107674
158,99,257.095979
157,100,257.0951054
156,101,257.0955373
155,102,257.0968842
154,103,257.09948
153,104,257.1029168
152,105,257.10752
159,99,258.09952
158,100,258.097077
157,101,258.0984336
156,102,258.098205
155,103,258.101753
154,104,258.1034299
153,105,258.108973
152,106,258.11304
159,100,259.100596
158,101,259.100445
157,102,259.1009984
156,103,259.1029
155,104,259.105601
154,105,259.1094919
153,106,259.114353
160,100,260.102809
159,101,260.10365
158,102,260.102641
157,103,260.105504
156,104,260.10644
155,105,260.111297
154,106,260.1143834
153,107,260.121443
160,101,261.105828
159,102,261.105696
158,103,261.106879
157,104,261.1087696
156,105,261.111979
155,106,261.1159481
154,107,261.1213957
161,101,262.109144
160,102,262.107463
159,103,262.109615
158,104,262.109923
157,105,262.114067
156,106,262.116339
155,107,262.1226547
161,102,263.110714
160,103,263.111293
159,104,263.112461
158,105,263.114987
157,106,263.118299
156,107,263.122916
155,108,263.128479
162,102,264.112734
161,103,264.114198
160,104,264.113876
159,105,264.117297
158,106,264.11893
157,107,264.124486
156,108,264.1283563
162,103,265.116193
161,104,265.116683
160,105,265.1185
159,106,265.121089
158,107,265.124955
157,108,265.1297917
156,109,265.135937
163,103,266.119874
162,104,266.118236
161,105,266.121032
160,106,266.121973
159,107,266.12679
158,108,266.1300488
157,109,266.1370623
163,104,267.121787
162,105,267.122399
161,106,267.124323
160,107,267.127499
159,108,267.131678
158,109,267.137189
157,110,267.143726
164,104,268.123968
163,105,268.125669
162,106,268.125389
161,107,268.129584
160,108,268.132011
159,109,268.138649
158,110,268.143477
164,105,269.127911
163,106,269.128495
162,107,269.130411
161,108,269.133649
160,109,269.138809
159,110,269.144751
165,105,270.131399
164,106,270.130362
163,107,270.133366
162,108,270.134313
161,109,270.140322
160,110,270.1445866
165,106,271.133782
164,107,271.135115
163,108,271.137082
162,109,271.140741
161,110,271.145951
166,106,272.135825
165,107,272.138259
164,108,272.138492
163,109,272.143298
162,110,272.146091
161,111,272.153273
167,106,273.139475
166,107,273.140294
165,108,273.141458
164,109,273.144695
163,110,273.148455
162,111,273.153393
167,107,274.143599
166,108,274.143217
165,109,274.147343
164,110,274.149434
163,111,274.155247
168,107,275.145766
167,108,275.14653
166,109,275.148972
165,110,275.152085
164,111,275.156088
169,107,276.149169
168,108,276.148348
167,109,276.151705
166,110,276.153022
165,111,276.158226
164,112,276.161418
170,107,277.151477
169,108,277.151772
168,109,277.153525
167,110,277.155763
166,111,277.159322
165,112,277.163535
171,107,278.154988
170,108,278.153753
169,109,278.156487
168,110,278.157007
167,111,278.16159
166,112,278.164083
165,113,278.170725
171,108,279.157274
170,109,279.158439
169,110,279.159984
168,111,279.16288
167,112,279.166422
166,113,279.171187
172,108,280.159335
171,109,280.161579
170,110,280.161375
169,111,280.165204
168,112,280.167102
167,113,280.173098
172,109,281.163608
171,110,281.164545
170,111,281.166757
169,112,281.169563
168,113,281.17371
173,109,282.166888
172,110,282.166174
171,111,282.169343
170,112,282.170507
169,113,282.17577
173,110,283.169437
172,111,283.171101
171,112,283.173202
170,113,283.176666
174,110,284.171187
173,111,284.173882
172,112,284.17436
171,113,284.178843
170,114,284.181192
174,111,285.175771
173,112,285.177227
172,113,285.180106
171,114,285.183503
175,111,286.178756
174,112,286.178691
173,113,286.182456
172,114,286.184226
175,112,287.181826
174,113,287.184064
173,114,287.18672
172,115,287.19082
176,112,288.183501
175,113,288.186764
174,114,288.187781
173,115,288.192879
176,113,289.188461
175,114,289.190517
174,115,289.193971
173,116,289.198023
177,113,290.191429
176,114,290.191875
175,115,290.196235
174,116,290.198635
177,114,291.194848
176,115,291.197725
175,116,291.201014
174,117,291.205748
177,115,292.200323
176,116,292.201969
175,117,292.207861
177,116,293.204583
176,117,293.208727
175,118,293.213423
177,117,294.21084
176,118,294.213979
177,118,295.216178
